,movieCd,director_score,openDt_score,prdtYear_score,repNationNm_score,repGenreNm_score,showTm_score,watchGradeNm_score,distributor_score,actor_score,starScore,userCount,previous_screen,previous_show,previous_audience,final_audience
712,20081391,1,1.3,1.5,1.9,1.3,1.3,1.3,1,6,6.68,3949,4,6,449,539110
713,20134407,1,1.2,1.5,1.9,1.3,1.3,1.3,2.1,7.4,6.8,3171,27,36,6678,534273
714,20112082,5.5,1.4,1.4,1.9,1.3,2.3,1.8,2.7,8,8.44,2052,475,713,29819,535657
715,20154908,4.3,1.2,1.8,1.9,1.6,2.3,1.6,2.1,8.2,4.93,4695,50,52,7911,528014
716,20110031,1,1.5,1.4,1.5,1.3,1.3,1.3,1.7,7.2,7.66,1475,6,15,245,527077
717,20136060,2.5,1.2,1.6,1.9,1.6,1.3,1.3,1.6,7.2,5.76,5376,9,11,2366,526557
718,20127306,1,2,1.5,1,1.2,1.3,1.8,2.1,6.4,8.65,1797,3,3,576,525169
719,20071042,1,1.5,1.2,1.5,1.9,2.3,1.6,1,6.4,7.25,10005,11,11,2142,521299
720,20119429,1,1.3,1.4,1.5,1.3,1.3,1.6,2,7.5,7.74,2397,0,0,0,522794
721,20090018,1,1.5,1.5,1.5,1.3,2.3,1.3,1.4,10,9.17,3340,0,0,0,519127
722,20148841,1,1.2,1.5,1.9,1.4,1.3,1.3,1.8,7.5,6.8,1731,17,18,3904,523871
723,20137562,1,1.4,1.6,1.5,1.7,1.3,1.8,1.7,7.4,7.82,3205,9,9,2280,519584
724,20168381,1,1.5,1.6,1.5,1.6,2.3,1.6,1.6,7.2,8.84,3718,17,17,3948,520448
725,20101013,1.5,1.3,1.4,1.5,1.3,2.3,1.6,1.6,7.1,7.81,2735,261,444,17138,509295
726,20162404,1.7,1.5,1.5,1.5,2.1,1.3,1.8,1.4,10.7,7.44,4209,7,8,994,515553
727,20100816,1,1.5,1.4,1.5,2.1,1,1.3,1,6.2,6.68,3794,18,20,3524,505875
728,20111113,1,2,1.4,1.5,2.1,2.3,1.8,2.1,8.9,7.51,3566,12,42,330,514309
729,20090862,1.3,1.7,1.4,1.9,1.3,1.3,1.8,2.7,6.4,6.76,2673,8,9,1939,513405
730,20162968,1,1.4,1.5,1.5,1.7,1.3,1.8,2.8,8.6,8.33,2659,10,10,2402,513202
731,20158047,1.1,1.5,1.6,1,2.1,2.3,1.8,1.1,6.4,7.82,3694,112,159,9721,511931
732,20113271,1,1.7,1.4,1,1.2,1,1.2,1,6,8.89,788,35,56,4888,549904
733,20154905,1,1.3,1.5,1.9,1.3,2.3,1.8,2.7,8.8,8.42,3806,356,362,19152,511369
734,20090210,1,1.4,1.4,1,2.1,1.3,1.6,1,6.6,7.81,1373,5,6,431,501736
735,20100991,1,1.4,1.4,1.5,1.3,2.3,1.6,1.6,7.6,6.48,1224,1,1,0,500266
736,20174965,1,1.7,1.6,1,1.2,1.3,1.2,1,6.7,8.85,1733,9,9,1194,509555
737,20162002,1,1.5,1.5,1,1.2,1.3,1.8,2.1,6.7,8.99,2971,6,6,1295,521596
738,20126087,1,1.3,1.5,1.9,1.4,1.3,1.6,2.7,6.8,6.84,8700,40,41,8829,507913
739,20181788,1,1.4,1.8,1.5,1.3,1.3,1.6,1.6,6.4,7.87,4274,432,737,22294,526078
740,20173436,1,1.3,1.6,1.5,1.7,2.3,1.3,1.7,6,8.39,5138,56,60,7286,506408
741,20144322,1,1.3,1.5,1,1.2,1.3,1.2,1.8,6.6,8.74,1804,38,41,4837,503970
742,20080254,1,1.2,1.2,1.5,1.6,1,1.6,1,6.6,6.93,1819,23,74,14298,498720
743,20163580,1,1.3,1.5,1.5,1.7,1.3,1.8,1.4,6.5,6.63,3524,9,9,2098,501486
744,20090891,2,1.7,1.4,1.5,1.3,1.3,1.6,1,6.4,6.72,3131,282,720,19867,491162
745,20136866,1,1.3,1.6,1.5,1.3,2.3,1.6,1.1,6.5,8.51,2361,57,57,6099,498976
746,20124055,1,1.5,1.5,1.9,1.4,1.3,1.6,1.6,10.7,5.66,1334,35,37,8005,497880
747,20139981,1,1.7,1.6,1.9,1.4,1.3,1.8,1.6,7,6.65,2173,58,60,12852,494126
748,20136058,1,1.5,1.6,1.9,1.3,1.3,1.6,1.6,6.5,6.61,5688,12,15,3057,495535
749,20101009,1,1.3,1.4,1.9,1.4,1.3,1.6,2.7,7.3,8.12,2240,332,718,17190,483387
750,20101008,1,1.3,1.4,1.5,2.1,1.3,1.6,1,7.6,8.04,1947,4,4,566,482053
751,20122787,2,1.3,1.6,1.9,1.3,2.3,1.8,1,6.7,9.26,5888,48,48,9266,498670
752,20090455,1,1.5,1.4,1.5,1.3,2.3,1.3,2,7.6,8.4,5178,26,43,1890,481064
753,20175522,1,2,1.6,1.5,1.2,1.3,1.2,2.8,6.5,8.52,1388,15,15,4764,487916
754,20169643,1.2,1.3,1.6,1.9,1.3,2.3,1.6,2.1,13.5,7.78,4399,39,43,6332,494097
755,20182352,1,1.4,1.8,1.9,1.1,1.3,1.6,1,7.8,8.99,9999,166,269,7865,540605
756,20145506,1,1.4,1.5,1.9,3,2.3,1.6,1.6,13.2,7.98,6009,40,42,7841,485695
757,20156559,2,1.5,1.5,1.9,1.2,1.3,1.6,1,8.1,8.77,2876,101,102,15115,482784
758,20147931,1,2,1.5,1.9,1.3,1.3,1.6,1,6.9,5.47,2628,13,13,2168,481696
759,20126090,1,1.5,1.6,1.9,1.4,1.3,1.8,2.7,9.4,4.04,4919,37,37,6799,480361
760,20100168,1,1.4,1.4,1.9,1.3,1.3,1.2,1,6,9.27,2519,44,47,8126,472009
761,20136800,1,1.5,1.6,1.9,1.2,1,1.2,1,6.9,6.68,1397,20,21,4285,479280
762,20157466,1.3,1.5,1.5,1.9,1.3,1.3,1.8,1.6,12,8.47,3989,367,548,36250,476665
763,20167716,1.7,1.3,1.5,1.5,2.1,1.3,1.6,1.6,7.6,7.05,2423,3,3,1010,475309
764,20143512,1.6,1.4,1.5,1.9,1.3,1.3,1.6,1.6,7,6.68,2115,27,28,5687,472693
765,20126388,1,1.7,1.5,1,1.2,1,1.2,1.6,6.5,8.71,742,235,405,21781,472692
766,20110656,2.2,1.5,1.4,1.5,1.9,1.3,1.8,2.1,7.1,6.8,1997,0,0,0,472157
767,20111914,1.5,1.4,1.4,1.9,1.3,1.3,1.3,1,6.9,7.36,1356,499,883,43768,471547
768,20090926,1,1.5,1.4,1.9,1.3,1.3,1.2,1.6,7.2,7.2,2467,41,42,6408,462714
769,20151964,1,1.5,1.5,1,1.2,1.3,1.2,2.1,6.4,8.46,2038,2,2,215,471319
770,20080750,1,1.7,1.5,1.9,1.3,1.3,1.8,2.1,6,7.54,1527,429,1735,29143,471310
771,20159647,1,1.5,1.5,1.9,2.1,2.3,1.3,2.1,16.2,4.27,12027,14,18,3891,470105
772,20100977,1,1.3,1.4,1,2.1,2.3,1.8,1.6,6.5,7.11,1166,37,39,5431,459955
773,20113951,1,1.5,1.4,1.9,1.3,2.3,1.8,1,9.3,8.85,3175,94,100,18243,467697
774,20136863,1,1.3,1.5,1.9,1.3,1.3,1.3,2.1,7.1,6.67,2621,43,49,8522,471248
775,20111249,1,2,1.4,1.5,1.2,1.3,1.2,1.6,8.3,8.08,569,41,43,8726,465599
776,20171024,1,1.3,1.6,1,1.3,1.3,1.8,1.8,6.4,8.08,4115,37,38,5241,465495
777,20136063,2,1.2,1.5,1.9,3,1.3,1.3,2.1,9.7,6.27,3211,39,51,10127,470308
778,20119418,1,1.3,1.4,1.5,1.7,1.3,1.6,1,6.4,7.31,1759,8,8,1715,465039
779,20090426,1,1.5,1.4,1.5,1.6,2.3,1.6,1,7.1,7.52,2987,0,0,0,456742
780,20090089,1,1.7,1.4,1.5,1.7,2.3,1.8,1,6.9,5.85,3029,5,5,1187,458243
781,20124946,1,1.5,1.5,1.5,1.9,1.3,1.6,1.6,7.5,6.45,1566,14,14,2550,462176
782,20101070,1,1.3,1.4,1.5,2.1,1.3,1.8,1.7,6.6,8.08,1794,141,209,5648,452320
783,20110899,1,1.5,1.4,1,1.4,2.3,1.8,1,6.4,9.34,25574,238,734,15608,459686
784,20090065,1,1.2,1.5,1.5,1.3,2.3,1.3,1,7,8.94,2622,71,115,19170,455053
785,20138223,1,1.3,1.6,1.9,1.3,1.3,1.6,1,6.5,7.58,3819,51,52,10703,451669
786,20124024,1,1.5,1.5,1.5,1.9,2.4,1.3,1.8,6.2,8.22,6172,16,17,3727,453116
787,20167363,1,1.2,1.5,1.5,1.3,2.3,1.8,1.7,6.2,9.34,3344,95,95,15242,449518
788,20170124,1,1.5,1.6,1,1.2,1.3,1.8,2.1,6.7,8.82,2022,15,15,2718,450043
789,20100198,1,1.5,1.4,1.9,1.3,1.3,1.8,1.6,6,6.27,1724,300,491,99918,440372
790,20159199,1,1.5,1.5,1.5,1.3,2.3,1.3,1.6,8.7,8.45,2863,5,6,1356,447220
791,20090857,1,1.5,1.2,1.5,1.3,1,1.8,1.8,6.5,7.45,6971,3,3,688,438622
792,20161762,1.8,1.3,1.6,1.9,1.6,1.3,1.6,1.8,8.7,7.59,3733,31,31,7267,446780
793,20156807,1,1.7,1.5,1.9,1.2,1,1.2,1.8,6,8.8,2584,11,12,2167,446054
794,20158984,1,1.4,1.5,1.5,2.1,1.3,1.8,1.4,12.9,7.62,2196,2,2,498,445009
795,20128143,1,1.4,1.5,1.5,2.1,1.3,1.6,1.6,8.2,7.7,1703,11,11,2357,444456
796,20110882,1.5,1.5,1.4,1.5,1.6,2.4,1.3,1.6,7.5,8.04,1503,15,15,546,443855
797,20090319,2.2,2,1.4,1.9,1.3,2.3,1.3,1,7.8,2.79,3476,5,5,1466,438808
798,20100962,1,1.4,1.4,1.9,1.1,1.3,1.2,1,6.7,9.34,4579,0,0,0,444327
799,20090044,1,1.3,1.5,1.5,1.2,1.3,1.2,1.4,6.9,6.55,258,3,3,0,436167
800,20090389,1,1.5,1.4,1.9,1.6,1.3,1.6,1,8.6,6.28,4325,212,639,21888,433866
801,20101014,1,1.7,1.4,1.5,2.1,1.3,1.6,1,6.9,5.94,3015,14,17,6120,432072
802,20081132,1.6,1.5,1.5,1.9,1.3,1.3,1.8,1,6,7.9,2523,215,1082,19241,435940
803,20110029,1,1.5,1.4,1.5,1.7,1.3,1.6,1.8,7.7,6.65,1157,5,8,456,435201
804,20151230,1,1.2,1.5,1.9,1.6,2.3,1.6,1.8,8.2,8.18,2771,40,44,9888,435090
805,20070566,1,1.5,1.2,1.5,1.3,1.3,1.2,1.6,6.5,8.99,3089,57,65,14122,440718
806,20130021,1,1.5,1.5,1.9,3,2.3,1.6,1.6,12.6,5.36,4665,25,28,6453,431310
807,20163845,1,1.5,1.5,1.9,1.2,1,1.2,1.1,7.5,8.73,1700,10,10,1724,429933
808,20110881,1,1.3,1.6,1.9,1.3,1.3,1.3,1,7.8,7.11,3532,11,17,3680,429141
809,20119630,1,1.2,1.4,1.5,1.2,1.3,1.2,2.1,7.1,6.5,905,10,11,1833,430001
810,20143511,1,1.4,1.5,1.9,1.6,1.3,1.6,1,9.3,6.43,2794,68,70,13061,441208
811,20110313,1.5,1.5,1.4,1.9,1.6,1.3,1.6,2.7,11.2,7.21,1604,63,65,12237,430936
812,20161665,1,1.4,1.6,1.5,1.2,1,1.2,1.6,6.2,8.59,1416,9,9,1556,427764
813,20125916,1,2,1.5,1.9,1.3,1,1.6,1.6,7.3,6.98,2020,13,16,2901,426706
814,20142641,1,1.5,1.5,1.9,1.3,1.3,1.6,2.1,12.1,6.7,3579,44,45,7350,427197
815,20090082,1,1.2,1.4,1.5,2.1,1,1.2,1.7,6.4,3.21,3969,11,16,2203,419189
816,20147283,1,1.4,1.5,1.5,1.9,2.3,1.6,1.6,6.4,7.77,4975,24,24,4068,424090
817,20112762,1,1.3,1.4,1.9,1.3,1.3,1.6,1,6,7.5,1828,208,222,12041,424002
818,20136043,1,1.3,1.5,1.9,1.3,1.3,1.6,1,6,8.1,3806,30,31,7111,424778
819,20070661,1,1.5,1.2,1.9,1.3,1.3,1.6,1,6,7.38,1542,185,585,21650,441337
820,20176121,1.5,1.3,1.6,1.9,3,1.3,1.8,1.6,16.3,4.44,2022,14,16,3850,416346
821,20130566,1,1.5,1.5,1.9,1.3,1.3,1.3,2.1,11,7.76,3374,41,46,8043,414663
822,20123161,3.3,1.7,1.5,1.9,1.3,2.3,1.6,2.1,18.9,8.64,34556,0,0,0,414285
823,20173961,2,1.5,1.6,1,1.7,2.3,1.8,2,7.3,7.79,2442,613,1686,57437,415714
824,20149394,1,2,1.5,1,1.3,1.3,1.6,1.8,6.7,6.34,2863,15,15,216,410644
825,20179942,1,1.3,1.6,1,1.2,1.3,1.6,1.1,6.6,9.19,5228,34,34,3328,409345
826,20171817,1,1.3,1.6,1.9,1.2,1.3,1.2,1.6,6.4,8.78,951,28,28,4060,411787
827,20122523,1,1.7,1.5,1,1.2,1,1.2,1,6,8.46,295,12,12,2361,407448
828,20163137,1,1.5,1.5,1,1.3,2.3,1.6,1,6.6,8.8,3520,117,187,4659,409847
829,20100285,1.5,1.5,1.4,1.5,1.3,2.3,1.3,2,7.1,7.76,819,1,2,24,398347
830,20148745,1,2,1.5,1.9,1.6,1.3,1.3,2.1,6.5,7.77,2332,360,1853,40584,407253
831,20177541,2.7,1.4,1.6,1.5,1.6,1.3,1.6,1.4,9.2,7.7,1857,3,3,510,401541
832,20090821,1,1.5,1.4,1.5,1.2,1.3,1.2,1,7.2,8.02,986,355,757,29963,395087
833,20148132,1.3,1.5,1.5,1.5,2.1,1.3,1.8,2.1,6,7.7,1820,42,52,6242,400333
834,20157531,1,1.5,1.5,1.5,2.1,1.3,1.8,1.7,7.4,4.27,2722,7,7,2035,399667
835,20100768,1,1.5,1.4,1.5,1.6,1.3,1.3,1,8.7,6.71,1846,6,8,782,390458
836,20119511,1,1.2,1.4,1.9,1.4,1.3,1.6,1.6,6.5,6.99,1499,120,136,14229,402876
837,20176082,1,1.7,1.6,1,1.2,1.3,1.2,1.1,6.6,8.34,1248,28,28,4155,397633
838,20149567,1,1.5,1.5,1,1.2,1.3,1.8,2.1,6.7,8.73,1818,6,6,1225,398761
839,20090669,1,1.3,1.4,1.9,1.3,1.3,1.3,1,7.2,7.49,1688,11,11,749,393019
840,20081332,1,1.4,1.5,1.5,1.9,1.3,1.8,1.4,6.6,7.97,1562,3,3,586,399570
841,20081002,1,1.4,1.5,1.9,1.3,2.3,1.8,1.6,10.4,8.11,2564,11,19,3743,397387
842,20058720,1,1.5,1,1,1.2,1.3,1.8,2.1,6.5,8.7,656,2,2,620,389871
843,20136862,1,2,1.5,1.5,2.1,2.3,1.6,2.8,7.6,7.29,1881,4,4,1216,388235
844,20148553,1,1.5,1.5,1.9,1.3,1.3,1.6,1,7.2,7.69,2257,20,21,3969,387409
845,20148626,1,1.3,1.5,1.9,1.3,2.3,1.6,1.6,12.4,7.43,2636,528,1096,29256,386072
846,20080013,1,1.5,1.2,1,2.1,2.3,1.3,1.6,7.1,7.77,1634,43,45,6632,380515
847,20133601,1.5,1.4,1.5,1.5,1.2,1.3,1.2,2.1,6,8.42,881,35,38,5520,385552
848,20165201,1.5,2,1.5,1.5,1.3,1,1.6,1.4,6.6,8.06,2501,1,1,274,384789
849,20124666,1,1.2,1.5,1.5,2.1,1,1.6,1.7,6.4,7.57,4235,24,24,4376,384398
850,20167902,1,1.2,1.6,1.9,1.3,2.3,1.6,1.2,10.4,7.97,3124,38,40,6396,383336
851,20136057,1,1.5,1.6,1.9,1.3,2.3,1.6,1,10.6,7.94,3766,67,71,16758,383582
852,20101225,1.3,1.7,1.4,1.5,1.9,2.3,1.8,1.6,6.5,7.29,3064,2,2,627,437319
853,20119771,1,1.2,1.4,1,1.3,2.3,1.8,1,6.6,9.29,5995,15,15,3913,381334
854,20164424,1,1.3,1.6,1.9,1.3,1.3,1.8,1.1,12.9,6.96,2665,93,95,14275,381483
855,20120467,3,1.3,1.6,1.5,1.3,1.3,1.3,1.7,6.2,7.28,3366,297,832,24277,379241
856,20100017,1,1.3,1.4,1,1.3,1.3,1.8,1,6.6,6.47,2102,3,4,289,371607
857,20100101,1.7,1.2,1.4,1,2.1,1.3,1.3,1,7.6,7.13,1378,20,22,336,369394
858,20119430,1,1.2,1.4,1.5,1.6,1.3,1.8,1.4,8.5,7.21,1563,251,439,33436,373397
859,20165153,1,1.5,1.5,1,1.2,1.3,1.2,1,6.2,8.57,1301,15,15,2022,368195
860,20101226,1,1.7,1.4,1,1.2,1.3,1.2,2.1,6.5,8.81,473,64,113,12574,375096
861,20090025,1,1.3,1.5,1,1.7,1.3,1.2,1,6.4,5.71,1122,8,8,987,360195
862,20147613,1,1.3,1.5,1.5,1.3,2.3,1.3,1.4,6.4,6.05,3384,439,1207,39769,364415
863,20101015,1,1.3,1.4,1.5,1.3,1.3,1.8,2.1,6.6,6.57,1520,1,1,319,358453
864,20119768,1.5,1.2,1.4,1.5,1.3,1.3,1.6,2,8.6,7,1635,0,0,0,362572
865,20090287,1,1.5,1.4,1.5,2.1,1.3,1.6,1.6,6.6,6.8,1066,8,9,1968,354850
866,20140145,1,1.5,1.5,1.5,1.2,1.3,1.2,2.1,6.4,8.37,794,14,14,3106,360781
867,20100165,1,1.4,1.4,1.5,1.3,2.3,1.8,2,7.9,9.3,4775,0,0,0,355516
868,20112709,1,1.7,1.4,1,1.2,1.3,1.2,2.1,6.6,7.8,118,12,12,1660,359771
869,20090681,1,1.3,1.4,1.5,1.2,1.3,1.2,1.6,9.4,8.2,1452,3,3,642,355757
870,20080062,1,1.3,1.5,1,1.6,2.3,1.6,1,6.6,7.07,2908,7,7,438,355158
871,20162065,1,1.4,1.5,1.5,1.3,1.3,1.6,1.6,6.5,7.57,3828,506,1489,20421,357736
872,20141224,1,1.5,1.5,1.9,1.3,1.3,1.6,1.6,9.6,6.13,4220,11,11,2758,356415
873,20164421,1,1.5,1.5,1.5,2.1,1.3,1.6,1.7,6.1,7.11,3865,3,3,1014,355913
874,20177501,1,2,1.4,1.5,1.3,1.3,1.8,1,6.6,9.19,3052,6,8,982,355767
875,20156708,1,1.5,1.6,1.9,1.6,1.3,1.6,1.1,8.4,7.27,2085,25,26,5540,353517
876,20110612,1.5,1.3,1.4,1.9,1.3,1.3,1.6,1,6.6,7.93,1314,54,56,9041,360045
877,20126686,1,2,1.4,1.5,1.4,1.3,1.6,1,6.4,8.55,3038,25,28,4717,375712
878,20161723,1,1.3,1.5,1.9,1.3,1.3,1.6,2,8.3,8.21,5326,32,43,5453,351276
879,20148748,1,1.5,1.6,1.5,1.3,2.3,1.3,1.4,8.6,8.51,5534,20,20,2149,355837
880,20122625,1,1.2,1.5,1.5,1.7,2.3,1.2,2.8,6.4,7.16,1378,1,1,397,350563
881,20128247,1,1.7,1.5,1,1.2,1,1.2,2.1,6.5,8.14,422,15,15,3306,348991
882,20080829,1.4,1.5,1.5,1.5,1.9,1.3,1.3,1.7,6.5,5.89,2418,1,3,19,347791
883,20168754,1,1.3,1.6,1.9,1.4,1.3,1.6,1.6,13,6.61,3035,48,49,6379,347790
884,20155826,1,1.5,1.5,1.9,2.1,1.3,1.6,1.1,10.7,5.98,3858,25,27,5650,346483
885,20110250,1,1.5,1.4,1,1.2,1.3,1.2,2.1,6.6,8.86,1182,396,719,18512,351742
886,20125338,2,1.5,1.5,1.5,2.1,1.3,1.3,1.7,7.2,6.77,1516,7,7,1985,345175
887,20143754,1,1.5,1.5,1.5,2.1,2.3,1.3,2,6.6,8.66,2974,6,6,2549,345759
888,20090860,1,1.7,1.4,1,1.2,1.3,1.2,1,6.7,8.53,587,10,11,1699,338008
889,20143422,2,1.7,1.5,1.5,1,2.3,1.2,2.8,6,4.91,2183,7,7,1225,341882
890,20136062,1.4,1.5,1.6,1.9,1.6,2.3,1.3,1.6,8.2,7.75,3105,34,36,6369,341634
891,20125406,1.6,1.3,1.5,1.9,1.3,2.3,1.8,1.6,7,6.91,2539,512,765,49081,338168
892,20100210,1,1.5,1.4,1.9,1.3,2.3,1.2,2.7,11.6,9.26,3465,398,651,9900,331945
893,20090578,1,1.3,1.4,1.5,2.1,2.4,1.3,1.4,7.6,8.28,3740,0,0,0,331827
894,20178672,1,1.3,1.6,1,1.4,1.3,1.2,1,6.4,9.1,920,47,47,7662,338899
895,20127494,1,1.4,1.5,1,1.2,1.3,1.2,1,6.6,9.11,6578,13,13,2066,339852
896,20128691,1,1.5,1.5,1.9,1.3,1.3,1.2,1.6,6,7.07,2335,93,99,16350,334323
897,20174801,1,2,1.5,1,1.3,1.3,1.8,1,6.6,9.18,2867,50,54,5305,336704
898,20178321,1,2,1.6,1,1.2,1.3,1.2,2.1,6,8.69,1118,3,3,1058,333184
899,20127546,2.5,1.3,1.5,1.9,1.3,1.3,1.6,1,11,7.21,6862,41,43,9227,332643
900,20151421,1,1.4,1.5,1.5,1.7,2.3,1.8,1.4,8,7.59,1599,6,7,2602,332180
901,20161843,1,1.3,1.5,1.5,1.3,1.3,1.8,1.4,6.5,7.2,1588,1,1,149,331877
902,20124349,1.7,2,1.5,1.9,1.3,1.3,1.3,1.6,6.5,6.68,1951,29,32,5697,331760
903,20164521,1,2,1.5,1,1.2,1.3,1.2,2.1,6.4,8.38,1286,3,3,665,330725
904,20100766,1,1.4,1.4,1.5,2.1,1.3,1.6,1.8,6.6,7.06,1914,27,28,3974,322888
905,20147968,1,1.4,1.5,1.5,1.3,2.3,1.8,1,6.5,7.94,1533,281,427,8122,329285
906,20090449,1,1.4,1.4,1.5,1.3,1.3,1.6,1.6,7.9,8.61,1309,33,34,8670,323707
907,20110581,1,1.5,1.4,1.5,1.6,1.3,1.6,1,9.9,8.15,1197,30,30,4915,327655
908,20136337,1.2,1.5,1.5,1.5,2.1,1.3,1.8,2.1,7.4,7.4,1599,26,26,899,327589
909,20149401,1,1.3,1.5,1.5,1.2,1.3,1.2,2.1,6.5,8.38,1538,5,5,870,325016
910,20150966,1,1.5,1.5,1.9,1.4,1.3,1.8,1.8,8,8.05,2189,95,103,18677,340936
911,20154907,2,1.3,1.5,1.9,1.3,1.3,1.6,2.7,10.6,6.15,2848,9,9,2895,323628
912,20090562,1,1.3,1.4,1.9,1.4,1.3,1.6,1.6,6,2.89,1980,21,24,3631,318852
913,20158485,3.8,1.5,1.6,1.5,1.7,2.3,1.8,1.8,6.2,8.45,18133,14,16,5080,322206
914,20168282,1,1.3,1.6,1.5,1.9,2.4,1.6,1.6,6,7.97,3313,464,464,30516,322664
915,20090513,1,1.4,1.4,1.5,1.4,1.3,1.3,1.6,7.6,8.38,1141,29,39,4613,316076
916,20157501,1,1.7,1.5,1.9,1.3,1.3,1.3,2.1,6.8,6.54,1790,7,7,1362,321641
917,20134592,1,1.5,1.6,1,1.2,1.3,1.2,2.1,6.5,8.95,618,6,6,1193,321602
918,20163884,1,1.7,1.5,1.5,1.2,1,1.2,2,6.4,8.73,1156,16,16,3805,323730
919,20151815,1,1.4,1.5,1,1.2,1,1.2,1.1,7.1,8.38,1013,10,10,1963,319465
920,20178641,1,1.5,1.6,1,1.2,1.3,1.2,1,6.6,8.87,632,29,30,3033,320545
921,20100979,2,1.3,1.4,1,2.1,1.3,1.6,1,7.5,7.4,1449,258,599,10463,312334
922,20140144,1,1.3,1.5,1.9,3,1.3,1.8,2.1,7.2,5.57,4899,33,33,6760,317505
923,20119627,2.2,1.4,1.4,1.9,1.3,2.3,1.6,1.8,6,9.3,3846,82,88,15545,317013
924,20139964,1,1.3,1.6,1.9,1.3,1.3,1.6,1,6,8.26,2258,48,50,6916,316953
925,20090459,1,1.5,1.4,1.5,1.6,1.3,1.6,1,6.6,7.27,1840,164,450,8594,310779
926,20071003,1,1.5,1.2,1.5,1.3,2.3,1.6,2.7,7.6,8.35,1133,375,2085,71412,315558
927,20080962,1,2,1.2,1,1.2,1.3,1.2,1,6.7,8.65,653,0,0,0,315809
928,20148795,1,1.5,1.6,1,1.7,1.3,1.2,1.8,6.9,7.72,1580,15,15,358,316334
929,20150942,1,1.3,1.5,1.5,1.3,1.3,1.3,2.1,6.2,8.54,3619,31,31,4342,321578
930,20122843,1,1.3,1.5,1,2.1,2.3,1.8,1.6,7.4,7.82,1582,24,24,3956,315314
931,20119720,1,1.2,1.4,1.9,1.3,1.3,1.6,2.1,6,6.84,1925,26,26,4669,313953
932,20071014,1,1.5,1.2,1,1.2,1,1.2,2.7,7.9,5.79,249,51,98,20153,310256
933,20080965,1,1.5,1.5,1,1.9,1,1.2,1,6.6,7.45,1913,14,14,307,312576
934,20149978,1,1.5,1.5,1.5,1.2,1,1.2,2.8,6.5,7.94,698,8,8,2103,311456
935,20090090,1,1.2,1.4,1.5,1.4,1.3,1.8,1.6,6.5,7.07,1158,31,31,8960,306459
936,20090555,1,1.3,1.4,1.5,2.1,1.3,1.3,1,6.6,5.84,1115,25,25,3797,305927
937,20149037,1,1.3,1.5,1.5,1.9,2.3,1.8,2,6.2,6,1911,3,3,699,309842
938,20159641,1,1.4,1.5,1.9,1.4,1.3,1.6,1.8,7,7.87,2470,493,1433,25610,308398
939,20090345,1,2,1.4,1,1.3,1.3,1.6,2.7,6.5,3.81,1525,1,1,264,303473
940,20101006,1.8,1.3,1.4,1.5,1.2,1.3,1.2,2,6.5,8.07,1182,0,0,0,302318
941,20133924,1,1.3,1.5,1,1.2,1,1.2,1,6,7.3,355,1,1,214,306837
942,20130574,1,1.7,1.5,1.9,1.3,1.3,1.2,1,7,9.02,3495,83,83,15910,306642
943,20144523,1,1.5,1.5,1,1.4,1.3,1.2,1.6,6.4,8.57,1315,55,59,12245,315004
944,20070637,3,1.7,1.2,1.9,1.4,1.3,1.3,2.1,14.5,8.1,2525,17,19,3433,2002423
945,20153702,1,1.7,1.5,1,1.2,1,1.2,1,6.7,8.75,1309,3,3,404,300477
946,20127887,1,1.5,1.4,1,1.2,1.3,1.2,1,6.7,7.18,231,1,1,150,299691
947,20147096,1,1.3,1.6,1.5,2.1,1.3,1.8,2.7,8.6,6.2,1386,5,5,1050,299205
948,20181561,1,1.4,1.6,1.9,1.3,1.3,1.2,1.5,6.5,9.49,2135,45,49,11763,313344
949,20155881,1,1.3,1.6,1.5,1.2,1.3,1.2,1,7.4,7.95,746,18,19,3208,298482
950,20129626,2.2,1.3,1.5,1,1.3,1.3,1.3,2.1,7,7.99,1371,30,30,5717,298086
951,20150565,1,1.3,1.5,1.5,1.3,2.3,1.6,1,8.1,8.91,2386,31,32,4000,300768
952,20157158,1.3,1.5,1.5,1.5,2.1,1.3,1.8,1.4,7.9,8.28,1755,74,74,11669,305134
953,20113889,1.7,1.5,1.4,1.5,1.2,1,1.2,1.4,6.6,8.55,445,6,6,1341,298780
954,20127108,1,2,1.5,1,1.2,2.3,1.2,1,6,8.11,1184,26,27,5281,300333
955,20153087,1,1.5,1.5,1.5,1.6,1.3,1.6,1,6.5,7.51,1999,4,4,1534,295096
956,20112708,1,1.7,1.4,1,1.2,1.3,1.2,2.1,6.4,8.06,282,3,3,108,293895
957,20135370,1,1.7,1.6,1.5,2.1,1.3,1.3,1.1,6.5,8.35,2020,10,10,1960,292892
958,20100292,1,1.5,1.4,1.5,1.2,2.3,1.8,1.6,7.1,8.04,1599,8,8,1630,287278
959,20142421,1,1.7,1.5,1,1.4,1.3,1.6,1.8,6.6,7.65,2138,100,101,9115,296748
960,20124021,1,1.3,1.4,1.5,2.1,1.3,1.6,1,7.5,7.61,3116,2,2,260,292267
961,20080010,1,1.5,1.2,1.5,1.9,1.3,1.6,1.7,6.6,5.81,1794,3,3,2,289701
962,20090557,2.2,1.3,1.4,1.9,1.3,1.3,1.6,1.8,8.7,7.49,1796,271,748,14987,287940
